SceneID	Chapter	Title	Background	Music	Effect	GoalKicker	GoalText	EvidencePromptTitle	EvidencePromptHint
ch1_court	1	묻힌 판결	assets/bg/court.jpeg	assets/sfx/ambient.mp3					
ch1_newsroom	1	난향일보 편집국	assets/bg/newsroom.jpeg	assets/sfx/newsroom.mp3					
ch1_newsroom_defiant	1	난향일보 편집국	assets/bg/newsroom.jpeg	assets/sfx/newsroom.mp3					
ch1_newsroom_obedient	1	난향일보 편집국	assets/bg/newsroom.jpeg	assets/sfx/newsroom.mp3					
ch2_cafe	2	카페 낙원	assets/bg/cafe.jpeg	assets/sfx/jazz.mp3		조사 목표	카페 낙원에서 먼저 붙잡을 단서를 가려내고, 송순이 숨기는 결을 읽어낸다.		
ch2_factory	2	경성 외곽 폐공장	assets/bg/factory.jpeg	assets/sfx/creepy.mp3					
ch2_factory_shock	2	폐공장 — 침식	assets/bg/factory.jpeg	assets/sfx/creepy_2.mp3	3				
ch2_hospital	2	정신병원 접견실	assets/bg/hospital.jpeg	assets/sfx/tense.mp3					
ch2_hospital_a	2	정신병원 — 감응 질문	assets/bg/hospital.jpeg	assets/sfx/tense.mp3	1				
ch2_hospital_b	2	정신병원 — 문 질문	assets/bg/hospital.jpeg	assets/sfx/tense.mp3	1				
ch2_hospital_end	2	정신병원 — 탈주	assets/bg/hospital.jpeg	assets/sfx/tense.mp3	3				
ch2_ipangyu	2	이판규의 혼잣말	assets/bg/slum.jpeg	assets/sfx/jazz_dark.mp3		증거 제시	이판규가 숨긴 것을 끌어내라. 증거로 그의 입을 열어야 한다.	이판규에게 증거를 제시하라	그가 아는 것과 연결된 증거만이 그의 말을 움직인다. 무관한 것엔 반응하지 않는다.
ch2_well	2	우물터 담벼락	assets/bg/storage.jpeg	assets/sfx/jazz_dark.mp3				송순의 신뢰를 얻어라	네가 가진 것이 이 사건과 연결된 증거라는 걸 보여줘야 송순이 입을 연다.
ch3_hallway	3	낙원 2층 복도	assets/bg/cafe.jpeg	assets/sfx/sad.mp3					
ch3_room4	3	기숙사 4번 방	assets/bg/storage.jpeg	assets/sfx/sad.mp3		조사 목표	사라진 언니의 방에서 무엇이 지워졌고 무엇이 남았는지, 제한된 기회 안에 가려낸다.		
ch3_room4_comfort	3	혼자 두지 않는 말	assets/bg/storage.jpeg	assets/sfx/sad.mp3					
ch3_room4_record	3	기록의 다음 장	assets/bg/storage.jpeg	assets/sfx/sad.mp3					
ch3_room4_touch	3	벽의 응답	assets/bg/storage.jpeg	assets/sfx/creepy_2.mp3	2				
ch3_score_read	3	악보의 안쪽	assets/bg/warehouse.jpg	assets/sfx/mystery.mp3					
ch3_score_trust	3	송순의 귀	assets/bg/warehouse.jpg	assets/sfx/mystery.mp3					
ch3_warehouse	3	낙원 무대 뒤 창고	assets/bg/warehouse.jpg	assets/sfx/tense.mp3					
ch4a_articles_expose	4	삭제된 문장을 잇다	assets/bg/newsroom.jpeg	assets/sfx/mystery.mp3					
ch4a_articles_note	4	핵심만 베끼다	assets/bg/newsroom.jpeg	assets/sfx/mystery.mp3					
ch4a_articles_take	4	접힌 문장을 챙기다	assets/bg/newsroom.jpeg	assets/sfx/mystery.mp3					
ch4a_editor_room	4	편집장실	assets/bg/newsroom.jpeg	assets/sfx/newsroom.mp3				편집장에게 핵심 증거를 들이밀어라	그가 직접 연관된 증거를 꺼내야만 그의 입이 열린다. 무관한 것을 내밀면 외면한다.
ch4a_library	4	난향일보 자료실	assets/bg/newsroom.jpeg	assets/sfx/mystery.mp3				기사와 단서를 맞대 본다	자료실 기사 위에 지금 가진 단서를 직접 겹쳐 보며, 무엇이 같은 손에 의해 지워졌는지 확인한다.
ch4a_slum	4	경성 외곽 빈민가	assets/bg/storage.jpeg	assets/sfx/gloomy.mp3					
ch4b_backroom	4	낙원 뒷방	assets/bg/cafe.jpeg	assets/sfx/sad.mp3					
ch4b_cafe	4	여급의 루트	assets/bg/cafe.jpeg	assets/sfx/jazz_dark.mp3				옥련에게 사건과 연결된 증거를 보여라	옥련이 알고 있는 것과 연결된 단서만이 그녀의 입을 더 열게 한다.
ch4b_cafe_hold	4	낙원의 침묵	assets/bg/cafe.jpeg	assets/sfx/jazz_dark.mp3					
ch4b_cafe_press	4	낙원의 상처	assets/bg/cafe.jpeg	assets/sfx/jazz_dark.mp3					
ch5_contact_editor	5	짧은 연락	assets/bg/storage.jpeg	assets/sfx/creepy_2.mp3					
ch5_descent	5	숨겨진 계단	assets/bg/storage.jpeg	assets/sfx/creepy_2.mp3	3				
ch5_guarded_door	5	문 앞의 정적	assets/bg/storage.jpeg	assets/sfx/creepy_2.mp3					
ch5_guarded_door_listen	5	문에 귀를 대다	assets/bg/storage.jpeg	assets/sfx/creepy_2.mp3	2				
ch5_guarded_door_observe	5	문 틈의 목격	assets/bg/ritual_room.jpg	assets/sfx/ritual_climax.mp3					
ch5_guarded_door_steady	5	함께 버티는 숨	assets/bg/storage.jpeg	assets/sfx/creepy_2.mp3					
ch5_ipangyu_deal	5	이판규의 거래	assets/bg/ritual_room.jpg	assets/sfx/jazz_dark.mp3					
ch5_no_contact	5	둘만의 약속	assets/bg/storage.jpeg	assets/sfx/creepy_2.mp3					
ch5_ritual_path	5	지하 진입로	assets/bg/storage.jpeg	assets/sfx/creepy_2.mp3	1				
ch5_ritual_room	5	지하 의례실	assets/bg/ritual_room.jpg	assets/sfx/ritual.mp3	2			지금 가진 증거를 제단 앞에 들이민다	의례실에서 붙든 구조와 단서를 지금 이 자리의 흔적에 겹쳐, 무엇이 반복되고 있는지 더 분명하게 확인한다.
ch6_article	6	기사 완성	assets/bg/newsroom.jpeg	assets/sfx/newsroom.mp3		기사	기사의 세 항목을 증거로 뒷받침하라. 신용이 쌓여야 기사가 나온다.	기사의 이 항목을 증거로 뒷받침하라	올바른 증거를 고르면 신용이 오른다. 맞지 않는 증거를 내밀면 기사의 신뢰가 흔들린다.
ch6_choice_a	6	붙드는 쪽	assets/bg/ritual_room.jpg	assets/sfx/ritual_climax.mp3					
ch6_choice_b	6	막아서는 쪽	assets/bg/ritual_room.jpg	assets/sfx/ritual_climax.mp3					
ch6_choice_c	6	멈춘 쪽	assets/bg/ritual_room.jpg	assets/sfx/ritual_climax.mp3					
ch6_ending_a	6	엔딩 A — 돌아오지 않은 언니	assets/bg/ritual_room.jpg	assets/sfx/ending.mp3					
ch6_ending_b	6	엔딩 B — 기록된 것들	assets/bg/ritual_room.jpg	assets/sfx/ending.mp3					
ch6_ending_c	6	엔딩 C — 문 너머	assets/bg/ritual_room.jpg	assets/sfx/ending.mp3	2				
ch6_epilogue	6	에필로그	assets/bg/newsroom.jpeg	assets/sfx/ending.mp3					
ch6_outcome	6	의식의 균열	assets/bg/ritual_room.jpg	assets/sfx/ritual_climax.mp3	2				
ch6_path_a	6	콧노래의 응답	assets/bg/ritual_room.jpg	assets/sfx/ritual_climax.mp3					
ch6_path_a2	6	돌아오지 않은 숨	assets/bg/ritual_room.jpg	assets/sfx/ending.mp3					
ch6_path_b	6	기록자의 선택	assets/bg/ritual_room.jpg	assets/sfx/ritual_climax.mp3					
ch6_path_b2	6	남겨진 기록	assets/bg/ritual_room.jpg	assets/sfx/ending.mp3					
ch6_ritual_scene	6	의식 현장	assets/bg/ritual_room.jpg	assets/sfx/ritual_climax.mp3	4	결단 목표	이 방에서 무엇을 사람으로 남길지 결정한다. 망설일 시간은 길지 않다.		
ch6_threshold	6	의식 직전	assets/bg/ritual_room.jpg	assets/sfx/ritual.mp3					
scene_ending_erosion	6	침식의 끝	assets/bg/ritual_room.jpg	assets/sfx/ritual_climax.mp3					
scene_gameover_credibility	0	평판 붕괴 — 게임오버	assets/bg/newsroom.jpeg	assets/sfx/ending.mp3					
scene_gameover_erosion	0	게임 오버 - 침식	assets/bg/factory.jpeg	assets/sfx/ending.mp3					
